"~ NOS * nNoun",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5191","0.00532490924523366","NOS","0.129638351602599","0.0383578618556124","2.38710055907953","3.37970745320964","0.000725630219656309","***","0.136698293751616","NOS","-5.22614543343128","0.267493821053466","2.46063052735492","-19.5374435672916","4.40126073003932e-82","***"
,,,,"nNoun","0.0256824008162421","0.0749997911846468","3.27322654722451","0.342432964286699","0.732025084397096"," ",,"nNoun","-5.18953859462037","0.615280902901857","3.15074192936896","-8.4344216928315","4.26650185620091e-17","***"
,,,,"NOS:nNoun","-0.00338764306166939","0.00972262316301514","5.33144347469906","-0.348428917265454","0.72751808865577"," ",,"NOS:nNoun","0.372579583897551","0.0573901910126584","5.24609576306395","6.49204293143705","9.25706609583948e-11","***"
"~ NOS * nVerb",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5191","0.00556265108224274","NOS","0.151713980572047","0.038060630611454","2.66251575366863","3.98611316036342","6.71644887679946e-05","***","0.141196900709506","NOS","-6.54569168692037","0.273031387079455","2.57699185383046","-23.9741362959692","1.49700310972493e-120","***"
,,,,"nVerb","0.0102187692777695","0.0593464822927184","3.70965258331857","0.172188289566463","0.863289503954652"," ",,"nVerb","-0.322133124257489","0.501396727384869","4.24152285263408","-0.642471533345732","0.520595439857935"," "
,,,,"NOS:nVerb","-0.00494155325778275","0.00340440045703779","3.11945912275984","-1.4515193850263","0.146635288335416"," ",,"NOS:nVerb","0.222086464232989","0.0284936954902885","4.16635538182553","7.79423168569633","7.7747676122351e-15","***"
"~ NOS * nAdj",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5191","0.00549654885175999","NOS","0.125279702969732","0.0274942421248072","1.25741438222946","4.55657960677868","5.19933391028744e-06","***","0.127545815976928","NOS","-4.93615657471419","0.198690617711779","1.34336363607498","-24.8434306136921","7.85850258314232e-129","***"
,,,,"nAdj","0.1096139863594","0.0890961825566477","2.67149146422808","1.23028824820533","0.218589183439"," ",,"nAdj","-2.78263300924604","0.738204977528431","2.91211501689944","-3.76945847556124","0.000165418594456774","***"
,,,,"NOS:nAdj","-0.00894362282988172","0.00949512611694384","3.04552803014046","-0.941917223608228","0.346235021265814"," ",,"NOS:nAdj","0.235964082961741","0.0619820922759225","3.4545870588633","3.80697188974054","0.000142300271496639","***"
"~ NOS * nAdv",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5191","0.00541713062197935","NOS","0.127139621847356","0.0258171146765011","1.12611421247698","4.92462552227338","8.45220596464694e-07","***","0.129280499458947","NOS","-4.80323599066187","0.179142442771721","1.09420881905029","-26.8123841360283","1.9870394459378e-148","***"
,,,,"nAdv","0.10725025585923","0.176188113370765","2.55732821127496","0.60872583176787","0.542706181883958"," ",,"nAdv","-7.26539815118568","1.56281547447238","2.79963696979818","-4.64891618355555","3.41951683235797e-06","***"
,,,,"NOS:nAdv","-0.0106831515673977","0.00841249404152678","2.67219982396325","-1.2699149045054","0.204114943456125"," ",,"NOS:nAdv","0.39597735584109","0.0789479574489873","2.89862780779767","5.01567575192751","5.46074610347443e-07","***"
"~ NOS * Conc",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5191","0.00539457006680855","NOS","0.138234283651847","0.0939723775882479","13.8710782249072","1.47100974988137","0.141288480151371"," ","0.127223759913772","NOS","-4.71867891214878","0.673945739792881","15.4499987216652","-7.0015709478317","2.85284944955184e-12","***"
,,,,"Conc","0.0357187579891608","0.107273243236134","2.911630704963","0.33296987125238","0.739157025962697"," ",,"Conc","-2.47667879311482","1.03866450109159","2.56472264784691","-2.38448391228538","0.0171387967331411","*"
,,,,"NOS:Conc","-0.00423437427156324","0.025711147726619","15.6127982562747","-0.164690208176874","0.869187824482444"," ",,"NOS:Conc","0.00896464933101323","0.186638161151717","16.9508466398839","0.0480322420436083","0.961692394602392"," "
"~ NOS * SemD",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5191","0.00885764833624836","NOS","0.217919142832176","0.131845903773993","30.6215316248496","1.65283210622703","0.0983650378849794",".","0.167314945769087","NOS","-11.022449324343","1.04739706091448","39.1132073289257","-10.5236588259274","1.21604565347053e-25","***"
,,,,"SemD","1.10087948686508","0.325660407271981","2.43912947201999","3.38045234324619","0.000723666234926792","***",,"SemD","-49.2126761281738","3.19771128167098","2.2527056018445","-15.38996857229","2.69038461215671e-52","***"
,,,,"NOS:SemD","-0.0727183076699273","0.0740281857913858","36.1293166444979","-0.982305683876277","0.325949275209885"," ",,"NOS:SemD","3.90968244140785","0.555190689355524","44.6686824954306","7.04205332756262","2.14091930360535e-12","***"
"~ NOS * SubCD",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5191","0.0205866899923641","NOS","0.205434258659261","0.0869006038274013","15.2742132342492","2.36401416804062","0.0180781212065781","*","0.37870690056869","NOS","-9.48078417683679","0.673105008706666","21.6496366723026","-14.0851487571807","3.03268047107494e-44","***"
,,,,"SubCD","1.34967316842562","0.204021341283951","2.19868258160583","6.61535288382983","3.70666451976998e-11","***",,"SubCD","-58.2821172058093","1.44296458632339","2.4881861621154","-40.3905388657594","2.02086350532455e-310","***"
,,,,"NOS:SubCD","-0.0635374263389458","0.030429042158783","19.2786743029675","-2.08805213149328","0.0367931323850549","*",,"NOS:SubCD","2.71070549286762","0.217709029699844","27.1928731398444","12.4510476051677","4.35726122527551e-35","***"
"~ NOS * MemCD",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5191","0.0162035609437737","NOS","0.121978173341743","0.0391869423741824","3.31536729458991","3.11272495253689","0.00185368684964014","**","0.320026465512356","NOS","-5.60574608141431","0.309416818656647","4.18001000451388","-18.1171343747635","3.50053737280864e-71","***"
,,,,"MemCD","0.0018509999673503","0.000313409215789123","2.13769762204884","5.90601639677292","3.50479105847005e-09","***",,"MemCD","-0.0731556278004759","0.00204433986945652","2.54456705881088","-35.7844744376697","7.26882234073457e-251","***"
,,,,"NOS:MemCD","-9.95295837890033e-05","3.34872203239432e-05","4.87639685877136","-2.9721661823881","0.00295706579710851","**",,"NOS:MemCD","0.00382995251934406","0.000258052298461561","6.95111104269621","14.8417686731613","7.79441908613353e-49","***"
"~ NOS * logWF",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5190","0.0230899215246216","NOS","0.266668839800262","0.099876218372944","20.688510501191","2.66999335922495","0.00758527471279877","**","0.396380509115937","NOS","-12.4667606176553","0.752247415437006","27.8230664061832","-16.5726865414525","3.76995799557934e-60","***"
,,,,"logWF","1.10412761237908","0.15067768707582","1.98347517581959","7.32774463032134","2.34058170608596e-13","***",,"logWF","-48.7784930117504","1.11845108359985","2.38331412565823","-43.612540348883","0","***"
,,,,"NOS:logWF","-0.0539502518392585","0.0219505011817904","24.5700308269493","-2.45781412426311","0.013978550263132","*",,"NOS:logWF","2.38071350077747","0.158350118074445","33.613575516917","15.0344914782964","4.87407766023407e-50","***"
"~ NOS * nLet",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5191","0.010314389890099","NOS","0.135412050086515","0.0947334388695089","13.8458559420647","1.42940076600659","0.152889078381647"," ","0.148289555167987","NOS","-2.87666452115953","0.617497641382906","13.2910756793698","-4.65858382020237","3.263449882631e-06","***"
,,,,"nLet","0.193628174203589","0.0751028387576569","2.77827894652704","2.57817384011797","0.00993240159250987","**",,"nLet","6.38740846367643","0.668296801817626","2.33706672674642","9.55774207852562","1.80612248326528e-21","***"
,,,,"NOS:nLet","0.00163994143119515","0.0179320746282999","13.905519485444","0.0914529671099538","0.927132676371155"," ",,"NOS:nLet","-0.258346801020628","0.115183672299478","12.6648299153926","-2.24291165460435","0.0249445377849123","*"
"~ NOS * nSyll",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5191","0.00783504352002207","NOS","0.14674957924325","0.0783379831907191","9.50814741772301","1.87328768582131","0.0610286694060622",".","0.135197179062865","NOS","-2.38404460033146","0.528263735205499","9.58001073942005","-4.51298175787904","6.53345392580635e-06","***"
,,,,"nSyll","0.431814566083632","0.235288480560664","3.09265212632533","1.83525587421309","0.0664677858092715",".",,"nSyll","16.3117355049134","2.22173374868956","2.75045777443089","7.34189482179603","2.43231286841461e-13","***"
,,,,"NOS:nSyll","-0.0023162046266565","0.0514397034349336","9.33875074856165","-0.0450275657126656","0.964085336970724"," ",,"NOS:nSyll","-1.35250026939193","0.35031340898642","8.81371422334877","-3.8608292879944","0.000114376536823632","***"
"~ NOS * nPhon",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5191","0.00921796920018059","NOS","0.127740821850582","0.088782999278849","12.3155377715814","1.43879822587852","0.150207699206721"," ","0.140983948176062","NOS","-2.67631286085014","0.588494303792809","11.9691895768817","-4.5477294233801","5.54616958280609e-06","***"
,,,,"nPhon","0.190908097450206","0.0871518888787923","2.894936520878","2.19052162731336","0.0284864280603359","*",,"nPhon","6.58770568472791","0.788137141359254","2.47233050195526","8.35857789085599","8.06678983500764e-17","***"
,,,,"NOS:nPhon","0.00319558284405271","0.0205732993377748","12.5001824694229","0.155326707281475","0.876563761757778"," ",,"NOS:nPhon","-0.390821226090469","0.135590937803078","11.484542035636","-2.88235506312425","0.00396335087340266","**"
"~ NOS * pld20",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5191","0.00858808936526956","NOS","0.0975396152586906","0.0778674685323352","9.4657756535818","1.25263626899835","0.2103381092065"," ","0.142877852827698","NOS","-2.5860092656554","0.52315455532203","9.4797918911453","-4.94310761389351","7.93058869042248e-07","***"
,,,,"pld20","0.280775535204455","0.175718048363527","2.70253781253269","1.59787533391894","0.110070724573632"," ",,"pld20","14.0364370342734","1.53912782551239","2.35384043039718","9.11973443765175","1.05542671905667e-19","***"
,,,,"NOS:pld20","0.0319984708294869","0.047500040920626","8.94005218198494","0.673651437121018","0.500532943107011"," ",,"NOS:pld20","-1.00180881127945","0.318910590646149","8.61580826132869","-3.14134695009554","0.00169118402169402","**"
"~ NOS * old20",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5191","0.00854454803165494","NOS","0.0694936623421825","0.0928613888886607","13.5500213898204","0.748359066926128","0.454243605449614"," ","0.145255466698297","NOS","-2.10843405568705","0.630094222422035","13.7897426377465","-3.34622026461755","0.000825033144211138","***"
,,,,"old20","0.286247806340324","0.188459244213218","2.64499106609627","1.51888440142777","0.128791596016576"," ",,"old20","16.1888100551973","1.66036811889048","2.29585238866557","9.75013304038581","2.85772729309517e-22","***"
,,,,"NOS:old20","0.0453729934094321","0.0514073110515687","12.3978161779737","0.882617520374032","0.377442959091898"," ",,"NOS:old20","-1.12947513344639","0.34836037083515","12.3576487503611","-3.2422606817722","0.00119334933045081","**"
"~ NOS * phonUP",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5191","0.0105008910983286","NOS","0.130007087755914","0.110376624413859","19.9817351110917","1.17784982505399","0.238856481047647"," ","0.134517240585552","NOS","-6.36723441027357","0.752080299445433","19.4022234538757","-8.46616300808388","3.26285865288311e-17","***"
,,,,"phonUP","0.301863424884976","0.107056712043102","3.16533826326845","2.81965903047203","0.00480747026538026","**",,"phonUP","-5.56217622175333","0.900950766065074","2.82155711648756","-6.17367389124523","7.17911196227474e-10","***"
,,,,"NOS:phonUP","-0.00312630059842802","0.0238980551790563","22.9576289088309","-0.13081820152327","0.89591912400145"," ",,"NOS:phonUP","0.362512187270366","0.157195942043899","21.2696624842498","2.30611670095866","0.0211433224979939","*"
"~ NOS * posUni",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5191","0.00661232349824892","NOS","0.12591739146125","0.0527216574306866","4.40128142278946","2.38834281010216","0.0169245466160177","*","0.14027820215975","NOS","-3.98301861459871","0.342469754918997","4.05012106902223","-11.6302784622274","6.96387868844142e-31","***"
,,,,"posUni","0.000251901259509209","0.000204561906117207","2.9783318855558","1.23141822585911","0.218166483752762"," ",,"posUni","0.0134545239602869","0.00183465588654197","2.57594417847058","7.33354088850226","2.5872618734801e-13","***"
,,,,"NOS:posUni","8.46199480115133e-07","4.33364760424872e-05","5.97809228826577","0.0195262641864446","0.984421285244162"," ",,"NOS:posUni","-0.000493973433827767","0.0002769540098452","5.14442100451796","-1.78359372411278","0.0745481100698078","."
"~ NOS * posBi",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5191","0.0055895007549176","NOS","0.12665754348913","0.0339911233507629","1.83085858085847","3.72619469448299","0.000194392274196619","***","0.136364709729264","NOS","-4.56400306985241","0.225944118262544","1.75490333054893","-20.1996985137232","2.08772734416187e-87","***"
,,,,"posBi","0.000633152519940237","0.000883871890803974","3.38380954594816","0.716339694165767","0.473781622326162"," ",,"posBi","0.0415348233335753","0.00761121534999371","3.39869642564094","5.45705533527042","5.06564278168257e-08","***"
,,,,"NOS:posBi","-3.41549679284892e-05","0.000152137935599639","4.38714280911436","-0.224500009112587","0.822368259824939"," ",,"NOS:posBi","-0.0011889011237511","0.00101283751155982","4.25519127873377","-1.17383204135098","0.240516158960681"," "
"~ NOS * ( RC1 + RC2 + RC3 + RC4 )",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5185","0.0271432707574513","NOS","0.00370705393621541","0.0544588138169519","6.4204347216243","0.068070780033433","0.945729290543456"," ","0.381551851551444","NOS","-0.610074206121774","0.343008831673817","5.64792354044893","-1.77859620449051","0.0753645652637644","."
,,,,"RC1","0.586412485944603","0.208375478345145","2.9196167124017","2.81421062882118","0.00488971783804727","**",,"RC1","6.13726837696981","1.63227468489435","2.9348556355393","3.75994826959352","0.000171819678903117","***"
,,,,"RC2","0.835682522352949","0.123905861613399","2.28841043923681","6.74449546995911","1.53559680610709e-11","***",,"RC2","-36.4168057452792","0.859554550561462","2.58599186143104","-42.3670675950603","0","***"
,,,,"RC3","-0.0107725312888482","0.121140667211083","2.91345245019172","-0.0889258044953431","0.929140875767661"," ",,"RC3","4.86691283256238","0.986439731134459","3.08005376037117","4.93381671373391","8.31593754099903e-07","***"
,,,,"RC4","-0.153447532126132","0.102985649840819","2.07059883787296","-1.48998945351425","0.136227009015085"," ",,"RC4","8.98007458812488","0.84469292149744","2.51035285214247","10.6311706415218","3.95869308497392e-26","***"
