"~ NOS * nNoun",,,,,,,,,,,,,,,,,,
,,,,"NOS:RC1","-0.0248558945728215","0.0510402319803507","7.65417869073893","-0.486986316645083","0.626268027860495"," ",,"NOS:RC1","0.579681953340028","0.31295556984868","6.68890583649071","1.8522819505028","0.0640421436234455","."
,,,,"NOS:RC2","-0.0298196343879263","0.0136144987613228","2.50958462002785","-2.1902851445872","0.0285035635259015","*",,"NOS:RC2","1.27378884946899","0.107119801750683","4.08049066098325","11.8912547320959","3.43320396814194e-32","***"
,,,,"NOS:RC3","0.00591972301748179","0.022370334866072","3.37221916275524","0.264623799908331","0.791299283869901"," ",,"NOS:RC3","-0.246343926729189","0.139354683469415","3.6380038580494","-1.76774773976833","0.0771618884464546","."
,,,,"NOS:RC4","0.00734905724922993","0.0113874476605753","2.51190744055937","0.645364744434635","0.518690844768816"," ",,"NOS:RC4","-0.413121339122537","0.077202584998746","3.02997875867505","-5.35113350322723","9.11638166825954e-08","***"
"~ NOS * ( nNoun + nVerb + nAdj + Conc + SemD + SubCD + MemCD + logWF + nLet + nSyll + nPhon + pld20 + old20 + phonUP + posUni + posBi )",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5160","0.0334095820103532","NOS","0.206929237435661","0.354645119076126","269.451288637782","0.583482547214313","0.559568502623846"," ","0.453074304668139","NOS","-12.7174121792811","2.37220089228026","305.366534671758","-5.36101820915198","8.6356675149715e-08","***"
,,,,"nNoun","0.0843138253540441","0.123863580591828","7.85704396587936","0.680699079997426","0.496061918599952"," ",,"nNoun","-2.92867609131408","0.793126553163837","8.26109732084892","-3.69257097701671","0.000224292529851415","***"
,,,,"nVerb","0.125226023589784","0.109575344405481","12.0102055162765","1.14283029881601","0.253109056350904"," ",,"nVerb","-3.61042943483908","0.688665726179188","12.5626158919229","-5.24264428675757","1.64601711344142e-07","***"
,,,,"nAdj","0.161733030955655","0.125987050584918","4.83297395500257","1.28372741646685","0.199237347995856"," ",,"nAdj","-3.88078284299115","0.81553924981052","5.66872677738421","-4.75854821689183","2.0031143004508e-06","***"
,,,,"Conc","0.210318361207338","0.132522627765074","4.05865210641853","1.5870373592363","0.112504183563225"," ",,"Conc","-7.85986419957163","1.05982265974295","4.25970152829796","-7.41620697322885","1.40136890897095e-13","***"
,,,,"SemD","0.515352252564725","0.466741140482174","4.5287584247086","1.10415004778094","0.269528054154525"," ",,"SemD","-7.37892720545837","3.97171364586588","5.28800829374143","-1.85786989279527","0.0632444124336434","."
,,,,"SubCD","0.434043446716017","0.427539574755403","9.65543640615935","1.0152123273368","0.310004625606961"," ",,"SubCD","-21.8431948553041","3.29980058341342","14.7719028472443","-6.61954997071634","3.96870576424026e-11","***"
,,,,"MemCD","0.000112903468455133","0.000676368957240827","11.1572226686497","0.166925857915938","0.867428386922574"," ",,"MemCD","-0.00414799872835664","0.00491877917063326","18.3020936849853","-0.843298425170532","0.399100652591428"," "
,,,,"logWF","0.810791223295706","0.33243840908677","9.58142532811255","2.43892162016719","0.0147311630119052","*",,"logWF","-31.1607649455421","2.62908744554398","14.5342386691323","-11.852312101051","5.42619562134279e-32","***"
,,,,"nLet","0.392430221108515","0.22526473331942","22.6576497834877","1.74208459231858","0.0814936432361572",".",,"nLet","-5.16291295507402","1.68967116386524","23.2619003120088","-3.05557262589692","0.00225779085015657","**"
,,,,"nSyll","0.128147463756114","0.319340367149247","5.59780090745648","0.401288020365502","0.688208082501706"," ",,"nSyll","-4.82582922384057","2.62972912823837","6.09175311507481","-1.83510505778721","0.0665476528014912","."
,,,,"nPhon","-0.000614312571600526","0.21203442267","15.5245301532416","-0.00289723038299593","0.997688347842299"," ",,"nPhon","-0.236984814541499","1.65172800896124","17.0528203216399","-0.143476900104477","0.885919156023731"," "
,,,,"pld20","0.139117838022227","0.392282461421536","12.8847342932915","0.354636905045661","0.722861624661138"," ",,"pld20","2.45504649612625","2.91045720243289","13.1889421245877","0.8435260597799","0.398973398547477"," "
,,,,"old20","-0.459882904535488","0.497363320909794","17.4409644455039","-0.924641776346222","0.355152274722957"," ",,"old20","13.692050076662","3.87243161741146","19.513335805004","3.53577581979729","0.000410149102612265","***"
,,,,"phonUP","0.151026490134611","0.140522095230183","5.14054657128051","1.0747526208403","0.282485497814735"," ",,"phonUP","-6.37900984297494","1.02761864893349","5.80745736729713","-6.20756527686161","5.801819425766e-10","***"
,,,,"posUni","1.11802699091115e-05","0.000384943905159006","11.8023368025328","0.0290438938226423","0.97682958313801"," ",,"posUni","0.00399541884172484","0.00292751603474725","10.3075409734897","1.36478119822486","0.172381337564918"," "
,,,,"posBi","-0.00131233547528867","0.00139218922077929","10.0514258287244","-0.942641600510366","0.345864253744243"," ",,"posBi","0.0419115886623305","0.0105837335256376","10.3759975942159","3.96000036856611","7.59588965210235e-05","***"
,,,,"NOS:nNoun","0.00301222061674761","0.0114272223063409","8.19355621088105","0.263600421519422","0.792087833685782"," ",,"NOS:nNoun","-0.0747331594668954","0.0608119840321249","9.29600308153083","-1.22892157946066","0.219157250315564"," "
,,,,"NOS:nVerb","-0.00150298491994828","0.00444595033266186","5.87100332718203","-0.338057064854439","0.735320184969077"," ",,"NOS:nVerb","0.0519775600357482","0.0292577518659726","6.89672324812148","1.77653977905935","0.0757028973024038","."
,,,,"NOS:nAdj","-0.000212650669147606","0.0102259082028838","4.09980425977909","-0.0207952843824313","0.98340895944462"," ",,"NOS:nAdj","-0.0644364788644479","0.0576536907823329","4.76729664911176","-1.11764707497605","0.263769788311345"," "
,,,,"NOS:Conc","-0.00359898602790107","0.0306121714747115","26.4730141855877","-0.117567158895414","0.90641062783898"," ",,"NOS:Conc","0.18346195658031","0.18757070995923","27.3125282067139","0.978094909488735","0.328073238551498"," "
,,,,"NOS:SemD","-0.0602933156837291","0.118214808376975","119.664600776751","-0.510031835364142","0.610029158637079"," ",,"NOS:SemD","1.19022390830589","0.772045079761171","131.476805177084","1.54165079152383","0.123219795744243"," "
,,,,"NOS:SubCD","0.017114368507239","0.0945287321856811","207.334316975417","0.181049381616815","0.85632881550581"," ",,"NOS:SubCD","0.77980429795548","0.597970972664607","232.988829379567","1.30408386627968","0.192263158145125"," "
,,,,"NOS:MemCD","-9.77237739016897e-07","0.000137128966941037","89.6447553747833","-0.00712641362956591","0.994313992719159"," ",,"NOS:MemCD","-0.0003229895574267","0.000831372262979932","89.6862749496738","-0.388501723967782","0.697660806800494"," "
,,,,"NOS:logWF","-0.0430589534083927","0.0789390362430593","346.206100218651","-0.545470979349316","0.585429634715088"," ",,"NOS:logWF","1.61903875529381","0.495602817951449","363.396206599345","3.26680700078751","0.00109478914797597","**"
,,,,"NOS:nLet","-0.0138297096971742","0.0522742130413913","153.34439881244","-0.264560839705492","0.791347790812068"," ",,"NOS:nLet","0.878769753146021","0.310160664464586","142.960268235864","2.83327273193393","0.00462528536440755","**"
,,,,"NOS:nSyll","-0.00605418579245049","0.069585975206455","23.2832177952793","-0.0870029596407652","0.930669159577226"," ",,"NOS:nSyll","0.00913086392788635","0.438574293876601","21.8367574101263","0.0208194234257958","0.983390508418886"," "
,,,,"NOS:nPhon","-0.00857387366851174","0.0509666274586965","95.3947757092364","-0.168225250443734","0.866406077032832"," ",,"NOS:nPhon","0.3894437165745","0.316557704137518","98.2861476409098","1.23024558077196","0.218661238218012"," "
,,,,"NOS:pld20","-0.000875307616135871","0.0998519328479724","50.1168749763934","-0.00876605581054253","0.993005788986629"," ",,"NOS:pld20","-0.362030809265467","0.572609534196879","43.5156157172819","-0.632247260383533","0.527253332020353"," "
,,,,"NOS:old20","0.0680954401550608","0.115321210904438","80.2373171563062","0.59048495607186","0.5548655686757"," ",,"NOS:old20","-1.86296366268816","0.711320104977068","80.4963282220262","-2.61902292604005","0.00884399775454775","**"
,,,,"NOS:phonUP","-0.00402099861089389","0.0352132905823279","60.0263925939194","-0.114189800055547","0.909087337396586"," ",,"NOS:phonUP","0.296335718639229","0.21949316928313","65.6012161766977","1.35009084613917","0.177046060317732"," "
,,,,"NOS:posUni","-2.45651453744692e-05","8.67657285191243e-05","32.5940040283176","-0.283120372452756","0.77708456527203"," ",,"NOS:posUni","-0.000457894484392125","0.000545689058589892","31.3864093237284","-0.839112452749858","0.401445080521829"," "
,,,,"NOS:posBi","0.000126237031958575","0.000257550166457845","15.8371763844929","0.49014541009523","0.624031006719792"," ",,"NOS:posBi","-0.00265806303271471","0.00152561655000797","15.2426560136966","-1.7422877542203","0.0815176838161711","."
"~ NOS * ( nNoun + nVerb + nAdj + nAdv + Conc + SemD + SubCD + MemCD + logWF + nLet + nSyll + nPhon + pld20 + old20 + phonUP + posUni + posBi )",,,,,,,,,,,,,,,,,,
,"Accuracy",,,,,,,,,,"RT",,,,,,,
"Task","Dataset","df","adj.r.sq","Predictor","b","SE","VIF","t","p","","adj.r.sq","Predictor","b","SE","VIF","t","p",""
,"BLP_SUBTLEXuk","5158","0.0333185917962396","NOS","0.230593167377794","0.358870921714127","266.673002997816","0.64255182971186","0.520514948080608"," ","0.454671222665523","NOS","-11.56649873405","2.41389960239092","317.12233354454","-4.79162377863338","1.70076641994216e-06","***"
,,,,"nNoun","0.0941392484599492","0.143466260612858","10.6133856115957","0.65617691614604","0.511710299640567"," ",,"nNoun","-4.64038631525448","0.951664764308206","11.9286322378198","-4.87607242517559","1.11467680337413e-06","***"
,,,,"nVerb","0.130479677188338","0.130340153669809","16.9277490380854","1.00107045691293","0.316792746662214"," ",,"nVerb","-5.21958003480673","0.859675730703377","19.6337106676099","-6.07156843957444","1.35725741050371e-09","***"
,,,,"nAdj","0.185687480581336","0.149768040658562","6.98730367485822","1.2398338107705","0.215036869651403"," ",,"nAdj","-6.17581832770377","1.01254205443371","8.76378757081991","-6.09932032023869","1.14279593950864e-09","***"
,,,,"nAdv","-0.0741398152956245","0.224658814059554","3.86794903356814","-0.330010712492994","0.7413918677588"," ",,"nAdv","-1.18460610307125","1.55389400623473","4.41867525150008","-0.762346787051254","0.445887915490653"," "
,,,,"Conc","0.217343336490098","0.132851436602997","4.08260522935268","1.63598785265371","0.101842129726945"," ",,"Conc","-8.28663176188948","1.06340126825072","4.30107511594884","-7.79257276561354","7.88547082909434e-15","***"
,,,,"SemD","0.5427228930249","0.467008351674385","4.56553319085526","1.16212673944492","0.245183987352577"," ",,"SemD","-7.91813621263703","3.97332602083323","5.30780041099945","-1.99282318418375","0.0463334154670772","*"
,,,,"SubCD","0.423575240732141","0.428933526690586","9.77846059303517","0.987507887294829","0.323393718230865"," ",,"SubCD","-20.9353670768233","3.31191531606665","14.924143326303","-6.32122656496148","2.81334790990963e-10","***"
,,,,"MemCD","0.000209723776390445","0.000693045830179645","11.9427879916598","0.302611699338963","0.762185797501494"," ",,"MemCD","-0.00610108921246081","0.00497344502120921","18.7659553077553","-1.22673301633833","0.219978946978742"," "
,,,,"logWF","0.81991137231876","0.330759977128776","9.61600845922605","2.47887117249238","0.0131798900165993","*",,"logWF","-31.6318059348289","2.62979526238955","14.5846500693504","-12.0282389991405","6.93052664654736e-33","***"
,,,,"nLet","0.408922239376017","0.232965751185241","24.2398665598255","1.75528908131593","0.0792098731625805",".",,"nLet","-5.00989764232609","1.68891566496297","23.309161153524","-2.96633973279888","0.00302749721145053","**"
,,,,"nSyll","0.17490640882698","0.328604736169055","5.91913513524771","0.532269896247012","0.594539078917087"," ",,"nSyll","-5.04321552639961","2.62715955630281","6.09765812340371","-1.91964569274084","0.0549577696168659","."
,,,,"nPhon","-0.0243747154322106","0.213372071845591","15.7243128732893","-0.114235734889661","0.909050924969802"," ",,"nPhon","0.361682897946994","1.65888279630869","17.2512459636845","0.218027999779009","0.827415920256112"," "
,,,,"pld20","0.158339962024837","0.391321834658067","12.818014762892","0.404628487350297","0.685750615381087"," ",,"pld20","1.94345475262269","2.91049250937048","13.2278850021751","0.667740853606611","0.504328901725771"," "
,,,,"old20","-0.47779600076811","0.510433145136372","18.3632743205481","-0.936059903869404","0.349242345826808"," ",,"old20","12.6914735272073","3.87931167670413","19.6400804443907","3.27157871934384","0.00107652093277112","**"
,,,,"phonUP","0.152829669913346","0.140001992330494","5.10171695852482","1.0916249645403","0.274997978548884"," ",,"phonUP","-6.41073153712292","1.02618444393207","5.80821710008033","-6.247153301758","4.51539997889647e-10","***"
,,,,"posUni","-3.40801295767198e-05","0.000395295442242128","12.4308621340833","-0.0862143246160802","0.931296043710036"," ",,"posUni","0.00503921705036426","0.00293426164144859","10.3854205763549","1.71737140927777","0.0859713585323246","."
,,,,"posBi","-0.00129329546979638","0.00139866228966414","10.1228412501791","-0.924666003619035","0.355139668441557"," ",,"posBi","0.039189795727152","0.0105909585820001","10.420595054084","3.70030676862028","0.000217582847309402","***"
,,,,"NOS:nNoun","0.00310104916540088","0.0111310979304429","7.93117905116616","0.278593287452777","0.780556964675752"," ",,"NOS:nNoun","-0.0732520381134995","0.0607951329369351","9.3180588639735","-1.20489971112468","0.228297298920619"," "
,,,,"NOS:nVerb","-0.00067457245210567","0.0046779863581023","6.37428421470826","-0.144201457735614","0.885341389870959"," ",,"NOS:nVerb","0.0391759284498915","0.0295203202340177","7.0416256683429","1.32708345096972","0.184539819334273"," "
,,,,"NOS:nAdj","-0.0026564283007462","0.0106901386644974","4.18406505460646","-0.248493343642807","0.803752719608823"," ",,"NOS:nAdj","0.0265898050238081","0.0619299323244513","5.51682325269382","0.429353045059116","0.667684252086503"," "
,,,,"NOS:nAdv","0.00904427246075386","0.0133602630969575","4.17290364337351","0.676953170391795","0.498435667098953"," ",,"NOS:nAdv","-0.224883189018281","0.0802026853850498","4.7758853008513","-2.80393590237816","0.00506716811308863","**"
,,,,"NOS:Conc","-0.00555031450262789","0.0304776560518865","25.7594960355551","-0.182110937047743","0.855495665734054"," ",,"NOS:Conc","0.275213560493497","0.188665335160341","27.7131563915028","1.45873941420983","0.144697732915805"," "
,,,,"NOS:SemD","-0.0675519050645666","0.117915840659872","113.90890696824","-0.572882359880889","0.566724349230355"," ",,"NOS:SemD","1.31224066266322","0.771872669160859","131.802929028454","1.70007400843694","0.0891772935491462","."
,,,,"NOS:SubCD","0.0193957144943967","0.0943620896134099","197.074685225744","0.205545622970608","0.837145856972818"," ",,"NOS:SubCD","0.619508353258007","0.601643341268559","236.550044770484","1.02969369186698","0.303202098564456"," "
,,,,"NOS:MemCD","-1.10710639259357e-05","0.000137009194879517","83.8032529302092","-0.0808052622721513","0.935596823069918"," ",,"NOS:MemCD","-0.00014374969649953","0.000833882639346637","90.4929404237738","-0.172386004596715","0.86314083742944"," "
,,,,"NOS:logWF","-0.0462238396492003","0.0778489045120389","319.859229324429","-0.593763521001789","0.552670290862554"," ",,"NOS:logWF","1.72458688456184","0.497306956327393","366.971075814755","3.46785192247843","0.000528921512486901","***"
,,,,"NOS:nLet","-0.0186592893036282","0.0555960555599599","170.811005291387","-0.335622538608055","0.737155525573926"," ",,"NOS:nLet","0.873596789056671","0.311387342903808","144.515270514499","2.8054987107377","0.00504269891128876","**"
,,,,"NOS:nSyll","-0.0206214053072641","0.0728774496498061","24.5920570668634","-0.282960029561338","0.777207477113475"," ",,"NOS:nSyll","0.100762650937852","0.438784593777881","21.9217114200663","0.229640357402473","0.818380349626741"," "
,,,,"NOS:nPhon","-0.00119991320706274","0.0512708276505083","95.2437767207754","-0.0234034296314084","0.981328469306232"," ",,"NOS:nPhon","0.233593198625223","0.31932117761568","100.302531426541","0.731530556067172","0.464488379792361"," "
,,,,"NOS:pld20","-0.00597583919699846","0.0989792487906343","47.7287977477923","-0.0603746671147085","0.951857234556532"," ",,"NOS:pld20","-0.247065758413706","0.572683986998111","43.6543950242828","-0.431417263312656","0.666183029796372"," "
,,,,"NOS:old20","0.0721131674116971","0.120533201886173","84.80487099342","0.598284674124877","0.549650000984734"," ",,"NOS:old20","-1.64551861391766","0.716537394945881","81.9206774828815","-2.29648672284849","0.0216879621642398","*"
,,,,"NOS:phonUP","-0.00541239613771017","0.0349922435926866","58.1866766738452","-0.154674167244348","0.877078196422426"," ",,"NOS:phonUP","0.320670878209962","0.219385477437688","65.7287743749273","1.46167778266473","0.143890445777173"," "
,,,,"NOS:posUni","-9.05007002785637e-06","9.22155015449375e-05","36.755330740013","-0.0981404414250915","0.921820774895007"," ",,"NOS:posUni","-0.000766611022751628","0.000550157025796141","31.9959036726081","-1.39344039393526","0.163546696683409"," "
,,,,"NOS:posBi","0.000115990683876228","0.000261031295063406","16.2534008843156","0.444355470282034","0.656785602600414"," ",,"NOS:posBi","-0.00197136173418768","0.00153440359893072","15.4638986429973","-1.28477392490571","0.198928989552544"," "
